EnsemblSQLDescriptions,ftp,ftp://ftp.ensembl.org/pub/release-54/mysql/homo_sapiens_core_54_36p/,all
PathDir,local,/Users/nsalomonis/Desktop/MJAY/CEL/SJ_celfiles,all
Program/Download,Status,Location,Species
url,ulr,http://altanalyze.org/archiveDBs/,all
PathFile,local,/Users/nsalomonis/Desktop/MJAY/CEL/SJ_celfiles/ExpressionInput,all
TrEMBL,ftp,ftp://ftp.expasy.org/databases/uniprot/current_release/knowledgebase/taxonomic_divisions/uniprot_trembl_human.dat.gz,Hs
TrEMBL,ftp,ftp://ftp.expasy.org/databases/uniprot/current_release/knowledgebase/taxonomic_divisions/uniprot_trembl_rodents.dat.gz,Mm|Rn
EnsemblMart,ftp,ftp://ftp.ensembl.org/pub/release-54/mysql/genomic_features_mart_54/,all
UCSC,,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/database/,Hs
UCSC,,http://hgdownload.cse.ucsc.edu/goldenPath/mm9/database/,Mm
UCSC,,http://hgdownload.cse.ucsc.edu/goldenPath/rn4/database/,Rn
UCSCseq,,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/bigZips/,Hs
UCSCseq,,http://hgdownload.cse.ucsc.edu/goldenPath/mm9/bigZips/,Mm
UCSCseq,,http://hgdownload.cse.ucsc.edu/goldenPath/rn4/bigZips/,Rn
APT,local,AltDatabase/affymetrix/APT,all
UniProt,ftp,ftp://ftp.expasy.org/databases/uniprot/current_release/knowledgebase/taxonomic_divisions/uniprot_sprot_human.dat.gz,Hs
UniProt,ftp,ftp://ftp.expasy.org/databases/uniprot/current_release/knowledgebase/taxonomic_divisions/uniprot_sprot_rodents.dat.gz,Mm|Rn
goelite,url,http://altanalyze.org/archiveDBs/,all
EnsemblCDNASeq,ftp,ftp://ftp.ensembl.org/pub/release-54/fasta/homo_sapiens/cdna/Homo_sapiens.NCBI36.54.cdna.all.fa.gz,Hs
EnsemblCDNASeq,ftp,ftp://ftp.ensembl.org/pub/release-54/fasta/mus_musculus/cdna/Mus_musculus.NCBIM37.54.cdna.all.fa.gz,Mm
EnsemblCDNASeq,ftp,ftp://ftp.ensembl.org/pub/release-54/fasta/rattus_norvegicus/cdna/Rattus_norvegicus.RGSC3.4.54.cdna.all.fa.gz,Rn
HelpChoice,,http,all
miRanda,,http://cbio.mskcc.org/microrna_data/human_predictions_S_C_aug2010.txt.gz,Hs
miRanda,,http://cbio.mskcc.org/microrna_data/mouse_predictions_S_C_aug2010.txt.gz,Mm
miRanda,,http://cbio.mskcc.org/microrna_data/rat_predictions_S_C_aug2010.txt.gz,Rn
TargetScanGenes,,http://www.targetscan.org//vert_50//vert_50_data_download/Predicted_Targets_Info.txt.zip,all
TargetScanSequences,,http://www.targetscan.org//vert_50//vert_50_data_download/UTR_Sequences.txt.zip,all
